2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:42:14  気象庁レーダー予測10分 2002/06/15 22:40:00
2002/06/15 21:42:14    1 533606 123456
2002/06/15 21:42:14    2 533607 123456
2002/06/15 21:42:14    3 523676 123456
2002/06/15 21:42:14    4 523677 123456
2002/06/15 21:42:14    5 523770 123456
2002/06/15 21:42:14    6 523666 123456
2002/06/15 21:42:14    7 523667 123456
2002/06/15 21:42:14    8 523760 123456
2002/06/15 21:42:14    9 523656 123456
2002/06/15 21:42:14   10 523646 123456
2002/06/15 21:42:14  気象庁１０分予測雨量データ時刻書き込み開始 2002/06/15 22:40:00
2002/06/15 21:42:14  気象庁１０分予測雨量データ時刻書き込み終了
2002/06/15 21:42:15  オラクルサーバーとセッション終了
2002/06/15 21:43:00  オラクルサーバーとセッション開始
2002/06/15 21:43:02  オラクルサーバーとセッション正常開始
2002/06/15 21:43:10  オラクルサーバーとセッション終了
2002/06/15 21:44:00  オラクルサーバーとセッション開始
2002/06/15 21:44:01  オラクルサーバーとセッション正常開始
2002/06/15 21:44:03  FRICS予測レーダデータ取り込み開始 2002/06/15 21:30:00
2002/06/15 21:44:03   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 21:44:08   jikoku     =2002/06/15 21:30:00
2002/06/15 21:44:08   DATA_STATUS=060
2002/06/15 21:44:08   LATITUDE   =52
2002/06/15 21:44:08   LONGITUDE  =36
2002/06/15 21:44:11  FRICSレーダーデータバイト6402
2002/06/15 21:44:11   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 21:44:15   jikoku     =2002/06/15 21:30:00
2002/06/15 21:44:15   DATA_STATUS=060
2002/06/15 21:44:15   LATITUDE   =52
2002/06/15 21:44:15   LONGITUDE  =37
2002/06/15 21:44:18  FRICSレーダーデータバイト6402
2002/06/15 21:44:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 21:44:23   jikoku     =2002/06/15 21:30:00
2002/06/15 21:44:23   DATA_STATUS=060
2002/06/15 21:44:23   LATITUDE   =53
2002/06/15 21:44:23   LONGITUDE  =36
2002/06/15 21:44:25  FRICSレーダーデータバイト6402
2002/06/15 21:44:25  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:44:25  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:44:28  MDB FRICS予測レーダ予測オープン 2002/06/15 21:31
2002/06/15 21:44:28  MDB_Rst_H.BOF=True
2002/06/15 21:44:28  MDB_Rst_H.EOF=True
2002/06/15 21:44:28  MDB FRICS予測レーダ予値書き込み2002/06/15 21:44:28
2002/06/15 21:44:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 21:44:28
2002/06/15 21:44:28   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 21:44:33   jikoku     =2002/06/15 21:30:00
2002/06/15 21:44:33   DATA_STATUS=120
2002/06/15 21:44:33   LATITUDE   =52
2002/06/15 21:44:33   LONGITUDE  =36
2002/06/15 21:44:36  FRICSレーダーデータバイト6402
2002/06/15 21:44:36   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 21:44:40   jikoku     =2002/06/15 21:30:00
2002/06/15 21:44:40   DATA_STATUS=120
2002/06/15 21:44:40   LATITUDE   =52
2002/06/15 21:44:40   LONGITUDE  =37
2002/06/15 21:44:43  FRICSレーダーデータバイト6402
2002/06/15 21:44:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 21:44:48   jikoku     =2002/06/15 21:30:00
2002/06/15 21:44:48   DATA_STATUS=120
2002/06/15 21:44:48   LATITUDE   =53
2002/06/15 21:44:48   LONGITUDE  =36
2002/06/15 21:44:50  FRICSレーダーデータバイト6402
2002/06/15 21:44:50  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:44:50  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:44:53  MDB FRICS予測レーダ予測オープン 2002/06/15 21:32
2002/06/15 21:44:53  MDB_Rst_H.BOF=True
2002/06/15 21:44:53  MDB_Rst_H.EOF=True
2002/06/15 21:44:53  MDB FRICS予測レーダ予値書き込み2002/06/15 21:44:53
2002/06/15 21:44:53  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 21:44:53
2002/06/15 21:44:53   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 21:44:58   jikoku     =2002/06/15 21:30:00
2002/06/15 21:44:58   DATA_STATUS=180
2002/06/15 21:44:58   LATITUDE   =52
2002/06/15 21:44:58   LONGITUDE  =36
2002/06/15 21:45:01  FRICSレーダーデータバイト6402
2002/06/15 21:45:01   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 21:45:05   jikoku     =2002/06/15 21:30:00
2002/06/15 21:45:05   DATA_STATUS=180
2002/06/15 21:45:05   LATITUDE   =52
2002/06/15 21:45:05   LONGITUDE  =37
2002/06/15 21:45:08  FRICSレーダーデータバイト6402
2002/06/15 21:45:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 21:45:13   jikoku     =2002/06/15 21:30:00
2002/06/15 21:45:13   DATA_STATUS=180
2002/06/15 21:45:13   LATITUDE   =53
2002/06/15 21:45:13   LONGITUDE  =36
2002/06/15 21:45:15  FRICSレーダーデータバイト6402
2002/06/15 21:45:15  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:45:15  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:45:18  MDB FRICS予測レーダ予測オープン 2002/06/15 21:33
2002/06/15 21:45:18  MDB_Rst_H.BOF=True
2002/06/15 21:45:18  MDB_Rst_H.EOF=True
2002/06/15 21:45:18  MDB FRICS予測レーダ予値書き込み2002/06/15 21:45:18
2002/06/15 21:45:18  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 21:45:18
2002/06/15 21:45:18  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 21:30:00
2002/06/15 21:45:18  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 21:45:19  FRICS予測レーダデータ取り込み正常終了
2002/06/15 21:45:20  オラクルサーバーとセッション終了
2002/06/15 21:46:00  オラクルサーバーとセッション開始
2002/06/15 21:46:01  オラクルサーバーとセッション正常開始
2002/06/15 21:46:02  水位データ取り込み開始 2002/06/15 21:40:00 から 2002/06/15 21:40:00まで
2002/06/15 21:46:02  水位データ取得開始
2002/06/15 21:46:03  2002/06/15 21:40  1002
2002/06/15 21:46:03  2002/06/15 21:40  1015
2002/06/15 21:46:03  2002/06/15 21:40  1016
2002/06/15 21:46:03  2002/06/15 21:40  1017
2002/06/15 21:46:03  2002/06/15 21:40  1019
2002/06/15 21:46:03  2002/06/15 21:40  1020
2002/06/15 21:46:03  水位データ取り込み正常終了
2002/06/15 21:46:03  水位データ時刻書き込み開始 2002/06/15 21:40:00
2002/06/15 21:46:03  水位データ時刻書き込み終了
2002/06/15 21:46:05  オラクルサーバーとセッション終了
2002/06/15 21:47:00  オラクルサーバーとセッション開始
2002/06/15 21:47:01  オラクルサーバーとセッション正常開始
2002/06/15 21:47:06  オラクルサーバーとセッション終了
2002/06/15 21:48:00  オラクルサーバーとセッション開始
2002/06/15 21:48:01  オラクルサーバーとセッション正常開始
2002/06/15 21:48:03  FRICS実績レーダデータ取り込み開始 2002/06/15 21:40:00 から 2002/06/15 21:40:00まで
2002/06/15 21:48:06   jikoku     =2002/06/15 21:40:00
2002/06/15 21:48:06   DATA_STATUS=0000
2002/06/15 21:48:06   LATITUDE   =52
2002/06/15 21:48:06   LONGITUDE  =36
2002/06/15 21:48:09  FRICSレーダーデータバイト6402
2002/06/15 21:48:09   jikoku     =2002/06/15 21:40:00
2002/06/15 21:48:09   DATA_STATUS=0000
2002/06/15 21:48:09   LATITUDE   =52
2002/06/15 21:48:09   LONGITUDE  =37
2002/06/15 21:48:11  FRICSレーダーデータバイト6402
2002/06/15 21:48:11   jikoku     =2002/06/15 21:40:00
2002/06/15 21:48:11   DATA_STATUS=0000
2002/06/15 21:48:11   LATITUDE   =53
2002/06/15 21:48:11   LONGITUDE  =36
2002/06/15 21:48:13  FRICSレーダーデータバイト6402
2002/06/15 21:48:13  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:48:13  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:48:13  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 21:40:00
2002/06/15 21:48:13  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 21:48:13  FRICS実績レーダデータ取り込み正常終了
2002/06/15 21:48:15  オラクルサーバーとセッション終了
2002/06/15 21:49:00  オラクルサーバーとセッション開始
2002/06/15 21:49:01  オラクルサーバーとセッション正常開始
2002/06/15 21:49:04  オラクルサーバーとセッション終了
2002/06/15 21:50:00  オラクルサーバーとセッション開始
2002/06/15 21:50:01  オラクルサーバーとセッション正常開始
2002/06/15 21:50:04  オラクルサーバーとセッション終了
2002/06/15 21:51:00  オラクルサーバーとセッション開始
2002/06/15 21:51:02  オラクルサーバーとセッション正常開始
2002/06/15 21:51:10  オラクルサーバーとセッション終了
2002/06/15 21:52:00  オラクルサーバーとセッション開始
2002/06/15 21:52:03  オラクルサーバーとセッション正常開始
2002/06/15 21:52:05  気象庁実績雨量データ取り込み開始 2002/06/15 21:50:00 から 2002/06/15 21:50:00まで
2002/06/15 21:52:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:52:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:52:08   気象庁レーダー実績 MDBに書き込み2002/06/15 21:50:00
2002/06/15 21:52:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 21:50:00
2002/06/15 21:52:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 21:50
2002/06/15 21:52:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 21:52:08  気象庁レーダ実績データ取り込み正常終了
2002/06/15 21:52:13  オラクルサーバーとセッション終了
2002/06/15 21:53:00  オラクルサーバーとセッション開始
2002/06/15 21:53:02  オラクルサーバーとセッション正常開始
2002/06/15 21:53:10  オラクルサーバーとセッション終了
2002/06/15 21:54:00  オラクルサーバーとセッション開始
2002/06/15 21:54:01  オラクルサーバーとセッション正常開始
2002/06/15 21:54:03  FRICS予測レーダデータ取り込み開始 2002/06/15 21:40:00
2002/06/15 21:54:03   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 21:54:08   jikoku     =2002/06/15 21:40:00
2002/06/15 21:54:08   DATA_STATUS=060
2002/06/15 21:54:08   LATITUDE   =52
2002/06/15 21:54:08   LONGITUDE  =36
2002/06/15 21:54:10  FRICSレーダーデータバイト6402
2002/06/15 21:54:11   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 21:54:15   jikoku     =2002/06/15 21:40:00
2002/06/15 21:54:15   DATA_STATUS=060
2002/06/15 21:54:15   LATITUDE   =52
2002/06/15 21:54:15   LONGITUDE  =37
2002/06/15 21:54:18  FRICSレーダーデータバイト6402
2002/06/15 21:54:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 21:54:23   jikoku     =2002/06/15 21:40:00
2002/06/15 21:54:23   DATA_STATUS=060
2002/06/15 21:54:23   LATITUDE   =53
2002/06/15 21:54:23   LONGITUDE  =36
2002/06/15 21:54:25  FRICSレーダーデータバイト6402
2002/06/15 21:54:25  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:54:25  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:54:28  MDB FRICS予測レーダ予測オープン 2002/06/15 21:41
2002/06/15 21:54:28  MDB_Rst_H.BOF=True
2002/06/15 21:54:28  MDB_Rst_H.EOF=True
2002/06/15 21:54:28  MDB FRICS予測レーダ予値書き込み2002/06/15 21:54:28
2002/06/15 21:54:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 21:54:28
2002/06/15 21:54:28   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 21:54:33   jikoku     =2002/06/15 21:40:00
2002/06/15 21:54:33   DATA_STATUS=120
2002/06/15 21:54:33   LATITUDE   =52
2002/06/15 21:54:33   LONGITUDE  =36
2002/06/15 21:54:36  FRICSレーダーデータバイト6402
2002/06/15 21:54:36   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 21:54:40   jikoku     =2002/06/15 21:40:00
2002/06/15 21:54:40   DATA_STATUS=120
2002/06/15 21:54:40   LATITUDE   =52
2002/06/15 21:54:40   LONGITUDE  =37
2002/06/15 21:54:43  FRICSレーダーデータバイト6402
2002/06/15 21:54:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 21:54:48   jikoku     =2002/06/15 21:40:00
2002/06/15 21:54:48   DATA_STATUS=120
2002/06/15 21:54:48   LATITUDE   =53
2002/06/15 21:54:48   LONGITUDE  =36
2002/06/15 21:54:50  FRICSレーダーデータバイト6402
2002/06/15 21:54:50  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:54:50  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:54:53  MDB FRICS予測レーダ予測オープン 2002/06/15 21:42
2002/06/15 21:54:53  MDB_Rst_H.BOF=True
2002/06/15 21:54:53  MDB_Rst_H.EOF=True
2002/06/15 21:54:53  MDB FRICS予測レーダ予値書き込み2002/06/15 21:54:53
2002/06/15 21:54:53  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 21:54:53
2002/06/15 21:54:53   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 21:54:58   jikoku     =2002/06/15 21:40:00
2002/06/15 21:54:58   DATA_STATUS=180
2002/06/15 21:54:58   LATITUDE   =52
2002/06/15 21:54:58   LONGITUDE  =36
2002/06/15 21:55:01  FRICSレーダーデータバイト6402
2002/06/15 21:55:01   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 21:55:05   jikoku     =2002/06/15 21:40:00
2002/06/15 21:55:05   DATA_STATUS=180
2002/06/15 21:55:05   LATITUDE   =52
2002/06/15 21:55:05   LONGITUDE  =37
2002/06/15 21:55:08  FRICSレーダーデータバイト6402
2002/06/15 21:55:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 21:55:13   jikoku     =2002/06/15 21:40:00
2002/06/15 21:55:13   DATA_STATUS=180
2002/06/15 21:55:13   LATITUDE   =53
2002/06/15 21:55:13   LONGITUDE  =36
2002/06/15 21:55:15  FRICSレーダーデータバイト6402
2002/06/15 21:55:15  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:55:15  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:55:18  MDB FRICS予測レーダ予測オープン 2002/06/15 21:43
2002/06/15 21:55:18  MDB_Rst_H.BOF=True
2002/06/15 21:55:18  MDB_Rst_H.EOF=True
2002/06/15 21:55:18  MDB FRICS予測レーダ予値書き込み2002/06/15 21:55:18
2002/06/15 21:55:18  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 21:55:18
2002/06/15 21:55:18  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 21:40:00
2002/06/15 21:55:18  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 21:55:18  FRICS予測レーダデータ取り込み正常終了
2002/06/15 21:55:20  オラクルサーバーとセッション終了
2002/06/15 21:56:00  オラクルサーバーとセッション開始
2002/06/15 21:56:01  オラクルサーバーとセッション正常開始
2002/06/15 21:56:04  オラクルサーバーとセッション終了
2002/06/15 21:57:00  オラクルサーバーとセッション開始
2002/06/15 21:57:01  オラクルサーバーとセッション正常開始
2002/06/15 21:57:02  水位データ取り込み開始 2002/06/15 21:50:00 から 2002/06/15 21:50:00まで
2002/06/15 21:57:02  水位データ取得開始
2002/06/15 21:57:03  2002/06/15 21:50  1002
2002/06/15 21:57:03  2002/06/15 21:50  1015
2002/06/15 21:57:03  2002/06/15 21:50  1016
2002/06/15 21:57:03  2002/06/15 21:50  1017
2002/06/15 21:57:03  2002/06/15 21:50  1019
2002/06/15 21:57:03  2002/06/15 21:50  1020
2002/06/15 21:57:03  水位データ取り込み正常終了
2002/06/15 21:57:03  水位データ時刻書き込み開始 2002/06/15 21:50:00
2002/06/15 21:57:03  水位データ時刻書き込み終了
2002/06/15 21:57:07  オラクルサーバーとセッション終了
2002/06/15 21:58:00  オラクルサーバーとセッション開始
2002/06/15 21:58:01  オラクルサーバーとセッション正常開始
2002/06/15 21:58:03  FRICS実績レーダデータ取り込み開始 2002/06/15 21:50:00 から 2002/06/15 21:50:00まで
2002/06/15 21:58:06   jikoku     =2002/06/15 21:50:00
2002/06/15 21:58:06   DATA_STATUS=0000
2002/06/15 21:58:06   LATITUDE   =52
2002/06/15 21:58:06   LONGITUDE  =36
2002/06/15 21:58:09  FRICSレーダーデータバイト6402
2002/06/15 21:58:09   jikoku     =2002/06/15 21:50:00
2002/06/15 21:58:09   DATA_STATUS=0000
2002/06/15 21:58:09   LATITUDE   =52
2002/06/15 21:58:09   LONGITUDE  =37
2002/06/15 21:58:11  FRICSレーダーデータバイト6402
2002/06/15 21:58:11   jikoku     =2002/06/15 21:50:00
2002/06/15 21:58:11   DATA_STATUS=0000
2002/06/15 21:58:11   LATITUDE   =53
2002/06/15 21:58:11   LONGITUDE  =36
2002/06/15 21:58:13  FRICSレーダーデータバイト6402
2002/06/15 21:58:13  IN   Sub Mesh_To_Ryuiki
2002/06/15 21:58:13  OUT  Sub Mesh_To_Ryuiki
2002/06/15 21:58:13  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 21:50:00
2002/06/15 21:58:13  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 21:58:13  FRICS実績レーダデータ取り込み正常終了
2002/06/15 21:58:15  オラクルサーバーとセッション終了
2002/06/15 21:59:00  オラクルサーバーとセッション開始
2002/06/15 21:59:01  オラクルサーバーとセッション正常開始
2002/06/15 21:59:04  オラクルサーバーとセッション終了
2002/06/15 22:00:00  オラクルサーバーとセッション開始
2002/06/15 22:00:01  オラクルサーバーとセッション正常開始
2002/06/15 22:00:04  オラクルサーバーとセッション終了
2002/06/15 22:01:00  オラクルサーバーとセッション開始
2002/06/15 22:01:03  オラクルサーバーとセッション正常開始
2002/06/15 22:01:11  オラクルサーバーとセッション終了
2002/06/15 22:02:00  オラクルサーバーとセッション開始
2002/06/15 22:02:02  オラクルサーバーとセッション正常開始
2002/06/15 22:02:05  気象庁実績雨量データ取り込み開始 2002/06/15 22:00:00 から 2002/06/15 22:00:00まで
2002/06/15 22:02:07  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:02:07  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:02:07   気象庁レーダー実績 MDBに書き込み2002/06/15 22:00:00
2002/06/15 22:02:07   気象庁レーダー実績 MDBに書き込み終了2002/06/15 22:00:00
2002/06/15 22:02:07  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 22:00
2002/06/15 22:02:07  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 22:02:07  気象庁レーダ実績データ取り込み正常終了
2002/06/15 22:02:09  FRICS予測レーダデータ取り込み開始 2002/06/15 21:50:00
2002/06/15 22:02:09   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 22:02:15   jikoku     =2002/06/15 21:50:00
2002/06/15 22:02:15   DATA_STATUS=060
2002/06/15 22:02:15   LATITUDE   =52
2002/06/15 22:02:15   LONGITUDE  =36
2002/06/15 22:02:18  FRICSレーダーデータバイト6402
2002/06/15 22:02:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 22:02:24   jikoku     =2002/06/15 21:50:00
2002/06/15 22:02:24   DATA_STATUS=060
2002/06/15 22:02:24   LATITUDE   =52
2002/06/15 22:02:24   LONGITUDE  =37
2002/06/15 22:02:27  FRICSレーダーデータバイト6402
2002/06/15 22:02:27   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 22:02:33   jikoku     =2002/06/15 21:50:00
2002/06/15 22:02:33   DATA_STATUS=060
2002/06/15 22:02:33   LATITUDE   =53
2002/06/15 22:02:33   LONGITUDE  =36
2002/06/15 22:02:36  FRICSレーダーデータバイト6402
2002/06/15 22:02:36  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:02:36  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:02:39  MDB FRICS予測レーダ予測オープン 2002/06/15 21:51
2002/06/15 22:02:39  MDB_Rst_H.BOF=True
2002/06/15 22:02:39  MDB_Rst_H.EOF=True
2002/06/15 22:02:39  MDB FRICS予測レーダ予値書き込み2002/06/15 22:02:39
2002/06/15 22:02:39  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 22:02:39
2002/06/15 22:02:39   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 22:02:45   jikoku     =2002/06/15 21:50:00
2002/06/15 22:02:45   DATA_STATUS=120
2002/06/15 22:02:45   LATITUDE   =52
2002/06/15 22:02:45   LONGITUDE  =36
2002/06/15 22:02:48  FRICSレーダーデータバイト6402
2002/06/15 22:02:48   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 22:02:53   jikoku     =2002/06/15 21:50:00
2002/06/15 22:02:53   DATA_STATUS=120
2002/06/15 22:02:53   LATITUDE   =52
2002/06/15 22:02:53   LONGITUDE  =37
2002/06/15 22:02:57  FRICSレーダーデータバイト6402
2002/06/15 22:02:57   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 22:03:02   jikoku     =2002/06/15 21:50:00
2002/06/15 22:03:02   DATA_STATUS=120
2002/06/15 22:03:02   LATITUDE   =53
2002/06/15 22:03:02   LONGITUDE  =36
2002/06/15 22:03:06  FRICSレーダーデータバイト6402
2002/06/15 22:03:06  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:03:06  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:03:09  MDB FRICS予測レーダ予測オープン 2002/06/15 21:52
